thread_1_core,thread_2_core,avg_round_time_nano
28,153,267
28,154,260
28,155,247
28,156,124
28,157,246
28,158,255
28,159,259
28,160,908
28,161,887
28,162,886
28,163,890
28,164,893
28,165,902
28,166,1063
28,167,1067
28,168,907
28,169,886
28,170,871
28,171,885
28,172,890
28,173,890
28,174,894
28,175,873
28,176,864
28,177,841
28,178,832
28,179,881
28,180,853
28,181,850
28,182,853
28,183,855
28,184,869
28,185,837
28,186,840
28,187,835
28,188,855
28,189,848
28,190,928
28,191,1004
28,192,2255
28,193,2242
28,194,2239
28,195,2219
28,196,2167
28,197,2173
28,198,2171
28,199,2195
28,200,2241
28,201,2238
28,202,2238
28,203,2235
28,204,2247
28,205,2250
28,206,2251
28,207,2240
28,208,2265
28,209,2262
28,210,2256
28,211,2267
28,212,2269
28,213,2273
28,214,2272
28,215,2271
28,216,2264
28,217,2230
28,218,2180
28,219,2184
28,220,2185
28,221,2224
28,222,2214
28,223,2178
28,224,2080
28,225,2017
28,226,2015
28,227,2021
28,228,2028
28,229,2026
28,230,2030
28,231,2031
28,232,2030
28,233,2023
28,234,2025
28,235,2028
28,236,2022
28,237,2034
28,238,2031
28,239,2034
28,240,2087
28,241,2156
28,242,2156
28,243,2160
28,244,2163
28,245,2246
28,246,2260
28,247,2259
28,248,2249
28,249,2248
28,250,2190
28,251,2174
28,252,2147
28,253,2213
28,254,2167
28,255,2152
29,0,781
29,1,762
29,2,769
29,3,766
29,4,764
29,5,771
29,6,783
29,7,784
29,8,807
29,9,806
29,10,813
29,11,781
29,12,790
29,13,790
29,14,784
29,15,784
29,16,774
29,17,747
29,18,745
29,19,744
29,20,738
29,21,746
29,22,741
29,23,734
29,24,278
29,25,274
29,26,271
29,27,281
29,28,255
29,30,257
29,31,253
29,32,898
29,33,883
29,34,878
29,35,878
29,36,889
29,37,881
29,38,883
29,39,881
29,40,905
29,41,876
29,42,968
29,43,876
29,44,874
29,45,869
29,46,887
29,47,879
29,48,862
29,49,852
29,50,842
29,51,844
29,52,845
29,53,881
29,54,1004
29,55,894
29,56,862
29,57,843
29,58,846
29,59,841
29,60,847
29,61,847
29,62,851
29,63,841
29,64,2133
29,65,2239
29,66,2243
29,67,2235
29,68,2248
29,69,2238
29,70,2253
29,71,2244
29,72,2259
29,73,2149
29,74,2167
29,75,2161
29,76,2172
29,77,2230
29,78,2257
29,79,2248
29,80,2260
29,81,2198
29,82,2179
29,83,2166
29,84,2172
29,85,2173
29,86,2225
29,87,2266
29,88,2268
29,89,2249
29,90,2257
29,91,2254
29,92,2270
29,93,2219
29,94,2146
29,95,2194
29,96,2094
29,97,2010
29,98,2006
29,99,2016
29,100,2026
29,101,2025
29,102,2032
29,103,2027
29,104,2018
29,105,2018
29,106,2022
29,107,2010
29,108,2031
29,109,2028
29,110,2035
29,111,2028
29,112,2087
29,113,2154
29,114,2063
29,115,2039
29,116,2047
29,117,2046
29,118,2084
29,119,2170
29,120,2164
29,121,2155
29,122,2162
29,123,2222
29,124,2243
29,125,2248
29,126,2257
29,127,2252
29,128,923
29,129,807
29,130,758
29,131,765
29,132,767
29,133,773
29,134,771
29,135,771
29,136,815
29,137,784
29,138,779
29,139,784
29,140,787
29,141,850
29,142,925
29,143,917
29,144,817
29,145,748
29,146,743
29,147,747
29,148,745
29,149,748
29,150,740
29,151,740
29,152,276
29,153,272
29,154,250
29,155,260
29,156,261
29,157,96
29,158,284
29,159,281
29,160,903
29,161,886
29,162,952
29,163,887
29,164,895
29,165,888
29,166,881
29,167,878
29,168,895
29,169,869
29,170,861
29,171,881
29,172,890
29,173,1045
29,174,941
29,175,882
29,176,852
29,177,849
29,178,842
29,179,844
29,180,846
29,181,856
29,182,849
29,183,850
29,184,875
29,185,845
29,186,927
29,187,841
29,188,846
29,189,844
29,190,845
29,191,845
29,192,2135
29,193,2185
29,194,2154
29,195,2148
29,196,2162
29,197,2154
29,198,2260
29,199,2243
29,200,2251
29,201,2235
29,202,2230
29,203,2157
29,204,2171
29,205,2171
29,206,2177
29,207,2251
29,208,2271
29,209,2256
29,210,2264
29,211,2206
29,212,2175
29,213,2169
29,214,2179
29,215,2219
29,216,2264
29,217,2258
29,218,2257
29,219,2253
29,220,2268
29,221,2258
29,222,2272
29,223,2256
29,224,2089
29,225,2009
29,226,2015
29,227,2014
29,228,2026
29,229,2022
29,230,2030
29,231,2027
29,232,2031
29,233,2013
29,234,2024
29,235,2017
29,236,2029
29,237,2018
29,238,2028
29,239,2018
29,240,2084
29,241,2151
29,242,2159
29,243,2154
29,244,2165
29,245,2216
29,246,2170
29,247,2171
29,248,2175
29,249,2160
29,250,2209
29,251,2156
29,252,2175
29,253,2171
29,254,2223
29,255,2256
30,0,871
30,1,760
30,2,768
30,3,773
30,4,766
30,5,770
30,6,777
30,7,781
30,8,794
30,9,785
30,10,768
30,11,780
30,12,782
30,13,785
30,14,785
30,15,778
30,16,767
30,17,752
30,18,744
30,19,750
30,20,756
30,21,756
30,22,755
30,23,739
30,24,252
30,25,263
30,26,263
30,27,272
30,28,263
30,29,270
30,31,244
30,32,906
30,33,884
30,34,887
30,35,884
30,36,897
30,37,888
30,38,878
30,39,880
30,40,912
30,41,977
30,42,1040
30,43,1047
30,44,1051
30,45,1047
30,46,1069
30,47,1049
30,48,1025
30,49,898
30,50,852
30,51,831
30,52,834
30,53,849
30,54,852
30,55,848
30,56,870
30,57,840
30,58,854
30,59,839
30,60,907
30,61,1008
30,62,900
30,63,842
30,64,2129
30,65,2147
30,66,2150
30,67,2149
30,68,2155
30,69,2160
30,70,2240
30,71,2251
30,72,2240
30,73,2232
30,74,2216
30,75,2164
30,76,2162
30,77,2172
30,78,2173
30,79,2260
30,80,2271
30,81,2194
30,82,2170
30,83,2172
30,84,2171
30,85,2174
30,86,2265
30,87,2264
30,88,2256
30,89,2252
30,90,2252
30,91,2255
30,92,2266
30,93,2264
30,94,2268
30,95,2264
30,96,2089
30,97,2012
30,98,2009
30,99,2017
30,100,2025
30,101,2027
30,102,2022
30,103,2033
30,104,2021
30,105,2009
30,106,2018
30,107,2022
30,108,2028
30,109,2029
30,110,2032
30,111,2033
30,112,2085
30,113,2158
30,114,2156
30,115,2160
30,116,2168
30,117,2243
30,118,2263
30,119,2262
30,120,2251
30,121,2251
30,122,2202
30,123,2172
30,124,2170
30,125,2180
30,126,2217
30,127,2258
30,128,916
30,129,809
30,130,760
30,131,764
30,132,767
30,133,772
30,134,770
30,135,772
30,136,800
30,137,783
30,138,779
30,139,782
30,140,784
30,141,818
30,142,825
30,143,784
30,144,774
30,145,748
30,146,741
30,147,750
30,148,744
30,149,747
30,150,746
30,151,746
30,152,262
30,153,260
30,154,241
30,155,262
30,156,262
30,157,270
30,158,102
30,159,251
30,160,909
30,161,918
30,162,892
30,163,888
30,164,895
30,165,892
30,166,898
30,167,887
30,168,906
30,169,879
30,170,882
30,171,880
30,172,928
30,173,887
30,174,897
30,175,881
30,176,874
30,177,852
30,178,845
30,179,845
30,180,854
30,181,849
30,182,854
30,183,968
30,184,907
30,185,845
30,186,850
30,187,839
30,188,859
30,189,845
30,190,847
30,191,838
30,192,2127
30,193,2197
30,194,2238
30,195,2191
30,196,2069
30,197,2042
30,198,2043
30,199,2044
30,200,2077
30,201,2157
30,202,2160
30,203,2160
30,204,2164
30,205,2230
30,206,2252
30,207,2251
30,208,2261
30,209,2257
30,210,2254
30,211,2262
30,212,2269
30,213,2269
30,214,2273
30,215,2267
30,216,2260
30,217,2254
30,218,2258
30,219,2263
30,220,2267
30,221,2262
30,222,2266
30,223,2264
30,224,2099
30,225,2018
30,226,2016
30,227,2019
30,228,2018
30,229,2030
30,230,2030
30,231,2030
30,232,2031
30,233,2016
30,234,2020
30,235,2025
30,236,2028
30,237,2035
30,238,2024
30,239,2033
30,240,2073
30,241,2157
30,242,2155
30,243,2165
30,244,2165
30,245,2240
30,246,2263
30,247,2259
30,248,2249
30,249,2248
30,250,2238
30,251,2250
30,252,2254
30,253,2205
30,254,2151
30,255,2196
31,0,830
31,1,756
31,2,761
31,3,769
31,4,773
31,5,775
31,6,771
31,7,790
31,8,794
31,9,787
31,10,783
31,11,775
31,12,804
31,13,922
31,14,920
31,15,912
31,16,894
31,17,791
31,18,743
31,19,739
31,20,749
31,21,739
31,22,745
31,23,740
31,24,252
31,25,258
31,26,258
31,27,253
31,28,254
31,29,283
31,30,238
31,32,910
31,33,880
31,34,876
31,35,878
31,36,894
31,37,882
31,38,996
31,39,1052
31,40,921
31,41,873
31,42,880
31,43,856
31,44,871
31,45,874
31,46,880
31,47,873
31,48,856
31,49,837
31,50,842
31,51,962
31,52,1006
31,53,995
31,54,1008
31,55,928
31,56,861
31,57,838
31,58,841
31,59,840
31,60,842
31,61,829
31,62,846
31,63,840
31,64,2128
31,65,2223
31,66,2238
31,67,2243
31,68,2171
31,69,2162
31,70,2169
31,71,2159
31,72,2234
31,73,2231
31,74,2196
31,75,2191
31,76,2040
31,77,2041
31,78,2041
31,79,2038
31,80,2154
31,81,2169
31,82,2173
31,83,2170
31,84,2181
31,85,2201
31,86,2179
31,87,2169
31,88,2176
31,89,2184
31,90,2216
31,91,2166
31,92,2176
31,93,2172
31,94,2203
31,95,2256
31,96,2087
31,97,2008
31,98,2012
31,99,2012
31,100,2023
31,101,2021
31,102,2024
31,103,2017
31,104,2028
31,105,2013
31,106,2018
31,107,2013
31,108,2023
31,109,2031
31,110,2027
31,111,2022
31,112,2083
31,113,2151
31,114,2152
31,115,2152
31,116,2160
31,117,2223
31,118,2249
31,119,2239
31,120,2248
31,121,2190
31,122,2161
31,123,2160
31,124,2166
31,125,2218
31,126,2253
31,127,2249
31,128,932
31,129,892
31,130,797
31,131,760
31,132,762
31,133,773
31,134,774
31,135,781
31,136,786
31,137,776
31,138,765
31,139,764
31,140,773
31,141,795
31,142,845
31,143,826
31,144,748
31,145,731
31,146,739
31,147,741
31,148,742
31,149,743
31,150,746
31,151,743
31,152,246
31,153,255
31,154,248
31,155,248
31,156,254
31,157,278
31,158,252
31,159,114
31,160,903
31,161,937
31,162,879
31,163,874
31,164,887
31,165,885
31,166,884
31,167,874
31,168,899
31,169,877
31,170,871
31,171,858
31,172,971
31,173,1032
31,174,1056
31,175,1047
31,176,888
31,177,831
31,178,839
31,179,823
31,180,838
31,181,843
31,182,847
31,183,847
31,184,865
31,185,837
31,186,837
31,187,896
31,188,893
31,189,846
31,190,849
31,191,842
31,192,2134
31,193,2147
31,194,2150
31,195,2151
31,196,2158
31,197,2155
31,198,2217
31,199,2160
31,200,2191
31,201,2160
31,202,2206
31,203,2155
31,204,2163
31,205,2164
31,206,2169
31,207,2228
31,208,2268
31,209,2193
31,210,2163
31,211,2167
31,212,2172
31,213,2169
31,214,2267
31,215,2251
31,216,2266
31,217,2248
31,218,2250
31,219,2250
31,220,2264
31,221,2258
31,222,2266
31,223,2255
31,224,2097
31,225,2013
31,226,2015
31,227,2014
31,228,2019
31,229,2022
31,230,2026
31,231,2026
31,232,2033
31,233,2017
31,234,2023
31,235,2020
31,236,2028
31,237,2025
31,238,2029
31,239,2026
31,240,2091
31,241,2159
31,242,2161
31,243,2163
31,244,2167
31,245,2233
31,246,2254
31,247,2245
31,248,2201
31,249,2156
31,250,2163
31,251,2162
31,252,2215
31,253,2248
31,254,2254
31,255,2245
32,0,1052
32,1,927
32,2,854
32,3,868
32,4,866
32,5,889
32,6,873
32,7,887
32,8,906
32,9,880
32,10,873
32,11,890
32,12,1002
32,13,1050
32,14,1054
32,15,1055
32,16,1073
32,17,1051
32,18,1041
32,19,939
32,20,876
32,21,886
32,22,879
32,23,875
32,24,2279
32,25,879
32,26,873
32,27,882
32,28,932
32,29,912
32,30,875
32,31,881
32,33,249
32,34,267
32,35,279
32,36,269
32,37,279
32,38,302
32,39,270
32,40,928
32,41,888
32,42,889
32,43,890
32,44,897
32,45,969
32,46,973
32,47,887
32,48,909
32,49,887
32,50,892
32,51,890
32,52,892
32,53,892
32,54,887
32,55,878
32,56,899
32,57,995
32,58,883
32,59,880
32,60,872
32,61,881
32,62,874
32,63,885
32,64,2130
32,65,2157
32,66,2185
32,67,2196
32,68,2192
32,69,2196
32,70,2270
32,71,2265
32,72,2258
32,73,2227
32,74,2183
32,75,2203
32,76,2191
32,77,2248
32,78,2264
32,79,2271
32,80,2190
32,81,2088
32,82,2073
32,83,2076
32,84,2084
32,85,2091
32,86,2090
32,87,2089
32,88,2088
32,89,2085
32,90,2083
32,91,2088
32,92,2088
32,93,2088
32,94,2095
32,95,2089
32,96,2048
32,97,2032
32,98,2039
32,99,2044
32,100,2050
32,101,2054
32,102,2051
32,103,2048
32,104,2048
32,105,2045
32,106,2040
32,107,2051
32,108,2053
32,109,2056
32,110,2058
32,111,2048
32,112,2190
32,113,2211
32,114,2208
32,115,2211
32,116,2256
32,117,2306
32,118,2302
32,119,2299
32,120,2296
32,121,2293
32,122,2243
32,123,2238
32,124,2219
32,125,2221
32,126,2220
32,127,2251
32,128,1038
32,129,901
32,130,871
32,131,871
32,132,867
32,133,883
32,134,882
32,135,877
32,136,897
32,137,890
32,138,883
32,139,890
32,140,1024
32,141,1048
32,142,1044
32,143,1063
32,144,1057
32,145,1056
32,146,1046
32,147,1056
32,148,1037
32,149,924
32,150,883
32,151,881
32,152,894
32,153,882
32,154,878
32,155,889
32,156,881
32,157,881
32,158,867
32,159,884
32,160,110
32,161,246
32,162,250
32,163,261
32,164,256
32,165,269
32,166,264
32,167,245
32,168,923
32,169,899
32,170,893
32,171,883
32,172,897
32,173,894
32,174,888
32,175,882
32,176,928
32,177,919
32,178,872
32,179,880
32,180,881
32,181,871
32,182,868
32,183,870
32,184,912
32,185,886
32,186,883
32,187,886
32,188,1050
32,189,1064
32,190,1054
32,191,1042
32,192,2160
32,193,2168
32,194,2182
32,195,2192
32,196,2195
32,197,2195
32,198,2284
32,199,2265
32,200,2243
32,201,2257
32,202,2200
32,203,2183
32,204,2195
32,205,2222
32,206,2217
32,207,2232
32,208,2169
32,209,2077
32,210,2074
32,211,2081
32,212,2082
32,213,2088
32,214,2087
32,215,2089
32,216,2083
32,217,2079
32,218,2075
32,219,2086
32,220,2088
32,221,2082
32,222,2093
32,223,2093
32,224,2045
32,225,2037
32,226,2034
32,227,2032
32,228,2042
32,229,2047
32,230,2045
32,231,2034
32,232,2042
32,233,2038
32,234,2038
32,235,2044
32,236,2040
32,237,2052
32,238,2048
32,239,2050
32,240,2199
32,241,2199
32,242,2203
32,243,2207
32,244,2256
32,245,2300
32,246,2300
32,247,2301
32,248,2291
32,249,2293
32,250,2275
32,251,2292
32,252,2294
32,253,2295
32,254,2290
32,255,2297
33,0,1049
33,1,907
33,2,861
33,3,873
33,4,865
33,5,880
33,6,869
33,7,874
33,8,917
33,9,891
33,10,873
33,11,879
33,12,874
33,13,890
33,14,892
33,15,901
33,16,892
33,17,881
33,18,864
33,19,883
33,20,883
33,21,1045
33,22,892
33,23,885
33,24,895
33,25,882
33,26,867
33,27,884
33,28,879
33,29,877
33,30,873
33,31,884
33,32,273
33,34,246
33,35,265
33,36,267
33,37,283
33,38,245
33,39,251
33,40,964
33,41,901
33,42,886
33,43,888
33,44,888
33,45,892
33,46,891
33,47,880
33,48,877
33,49,874
33,50,875
33,51,1031
33,52,1055
33,53,1052
33,54,939
33,55,883
33,56,900
33,57,888
33,58,885
33,59,890
33,60,876
33,61,892
33,62,893
33,63,891
33,64,2209
33,65,2245
33,66,2247
33,67,2221
33,68,2189
33,69,2202
33,70,2197
33,71,2240
33,72,2258
33,73,2251
33,74,2255
33,75,2215
33,76,2192
33,77,2190
33,78,2199
33,79,2228
33,80,2167
33,81,2082
33,82,2075
33,83,2082
33,84,2082
33,85,2082
33,86,2083
33,87,2089
33,88,2080
33,89,2079
33,90,2075
33,91,2072
33,92,2086
33,93,2085
33,94,2090
33,95,2087
33,96,2046
33,97,2037
33,98,2035
33,99,2039
33,100,2043
33,101,2037
33,102,2052
33,103,2043
33,104,2048
33,105,2040
33,106,2029
33,107,2041
33,108,2049
33,109,2050
33,110,2049
33,111,2047
33,112,2196
33,113,2206
33,114,2204
33,115,2207
33,116,2252
33,117,2298
33,118,2300
33,119,2297
33,120,2297
33,121,2279
33,122,2284
33,123,2291
33,124,2292
33,125,2298
33,126,2300
33,127,2293
33,128,1051
33,129,910
33,130,855
33,131,865
33,132,864
33,133,880
33,134,868
33,135,869
33,136,911
33,137,884
33,138,879
33,139,882
33,140,1009
33,141,1056
33,142,1051
33,143,1045
33,144,904
33,145,861
33,146,852
33,147,862
33,148,872
33,149,885
33,150,878
33,151,875
33,152,896
33,153,882
33,154,867
33,155,998
33,156,1032
33,157,1034
33,158,1046
33,159,1053
33,160,256
33,161,117
33,162,235
33,163,266
33,164,266
33,165,266
33,166,258
33,167,255
33,168,960
33,169,894
33,170,890
33,171,885
33,172,891
33,173,878
33,174,880
33,175,873
33,176,894
33,177,874
33,178,880
33,179,1021
33,180,1052
33,181,924
33,182,885
33,183,881
33,184,920
33,185,891
33,186,885
33,187,885
33,188,885
33,189,901
33,190,892
33,191,895
33,192,2280
33,193,2243
33,194,2251
33,195,2258
33,196,2258
33,197,2260
33,198,2262
33,199,2261
33,200,2257
33,201,2251
33,202,2250
33,203,2254
33,204,2258
33,205,2253
33,206,2261
33,207,2263
33,208,2188
33,209,2065
33,210,2069
33,211,2072
33,212,2080
33,213,2081
33,214,2081
33,215,2072
33,216,2082
33,217,2073
33,218,2069
33,219,2082
33,220,2080
33,221,2078
33,222,2084
33,223,2085
33,224,2046
33,225,2033
33,226,2033
33,227,2037
33,228,2043
33,229,2043
33,230,2043
33,231,2030
33,232,2047
33,233,2038
33,234,2034
33,235,2040
33,236,2047
33,237,2046
33,238,2044
33,239,2036
33,240,2198
33,241,2203
33,242,2206
33,243,2208
33,244,2256
33,245,2296
33,246,2302
33,247,2295
33,248,2296
33,249,2230
33,250,2209
33,251,2212
33,252,2215
33,253,2273
33,254,2297
33,255,2148
34,0,873
34,1,869
34,2,871
34,3,873
34,4,883
34,5,885
34,6,887
34,7,882
34,8,905
34,9,995
34,10,870
34,11,876
34,12,875
34,13,879
34,14,882
34,15,883
34,16,898
34,17,870
34,18,869
34,19,880
34,20,881
34,21,885
34,22,883
34,23,880
34,24,894
34,25,961
34,26,1039
34,27,918
34,28,880
34,29,887
34,30,887
34,31,887
34,32,251
34,33,274
34,35,251
34,36,246
34,37,250
34,38,245
34,39,258
34,40,913
34,41,887
34,42,887
34,43,910
34,44,1066
34,45,921
34,46,878
34,47,881
34,48,911
34,49,879
34,50,868
34,51,871
34,52,878
34,53,887
34,54,872
34,55,877
34,56,1053
34,57,870
34,58,868
34,59,887
34,60,893
34,61,886
34,62,888
34,63,896
34,64,2135
34,65,2173
34,66,2179
34,67,2187
34,68,2178
34,69,2193
34,70,2271
34,71,2260
34,72,2244
34,73,2253
34,74,2260
34,75,2197
34,76,2194
34,77,2206
34,78,2200
34,79,2247
34,80,2207
34,81,2079
34,82,2058
34,83,2083
34,84,2077
34,85,2086
34,86,2076
34,87,2080
34,88,2087
34,89,2081
34,90,2073
34,91,2087
34,92,2080
34,93,2091
34,94,2078
34,95,2091
34,96,2029
34,97,2039
34,98,2030
34,99,2041
34,100,2032
34,101,2044
34,102,2042
34,103,2034
34,104,2038
34,105,2038
34,106,2030
34,107,2044
34,108,2041
34,109,2047
34,110,2044
34,111,2044
34,112,2198
34,113,2212
34,114,2197
34,115,2206
34,116,2249
34,117,2302
34,118,2288
34,119,2299
34,120,2289
34,121,2290
34,122,2284
34,123,2291
34,124,2297
34,125,2298
34,126,2290
34,127,2293
34,128,1046
34,129,900
34,130,862
34,131,869
34,132,865
34,133,873
34,134,869
34,135,869
34,136,907
34,137,885
34,138,879
34,139,888
34,140,1031
34,141,1061
34,142,994
34,143,884
34,144,874
34,145,872
34,146,876
34,147,877
34,148,875
34,149,882
34,150,878
34,151,878
34,152,891
34,153,955
34,154,1045
34,155,935
34,156,883
34,157,885
34,158,882
34,159,880
34,160,257
34,161,262
34,162,112
34,163,252
34,164,271
34,165,246
34,166,249
34,167,241
34,168,911
34,169,892
34,170,889
34,171,925
34,172,933
34,173,888
34,174,888
34,175,876
34,176,904
34,177,873
34,178,870
34,179,874
34,180,876
34,181,890
34,182,884
34,183,1020
34,184,941
34,185,886
34,186,885
34,187,881
34,188,885
34,189,885
34,190,887
34,191,888
34,192,2126
34,193,2227
34,194,2248
34,195,2261
34,196,2258
34,197,2263
34,198,2257
34,199,2262
34,200,2253
34,201,2251
34,202,2242
34,203,2203
34,204,2195
34,205,2203
34,206,2199
34,207,2280
34,208,2189
34,209,2088
34,210,2075
34,211,2076
34,212,2087
34,213,2093
34,214,2089
34,215,2093
34,216,2088
34,217,2082
34,218,2080
34,219,2096
34,220,2087
34,221,2096
34,222,2090
34,223,2098
34,224,2047
34,225,2045
34,226,2038
34,227,2046
34,228,2046
34,229,2055
34,230,2048
34,231,2049
34,232,2050
34,233,2047
34,234,2038
34,235,2051
34,236,2040
34,237,2058
34,238,2050
34,239,2046
34,240,2187
34,241,2214
34,242,2202
34,243,2207
34,244,2251
34,245,2304
34,246,2291
34,247,2246
34,248,2219
34,249,2219
34,250,2210
34,251,2272
34,252,2293
34,253,2292
34,254,2291
34,255,2294
35,0,1045
35,1,925
35,2,865
35,3,879
35,4,861
35,5,870
35,6,883
35,7,890
35,8,892
35,9,884
35,10,871
35,11,881
35,12,924
35,13,903
35,14,891
35,15,895
35,16,896
35,17,884
35,18,872
35,19,888
35,20,880
35,21,896
35,22,882
35,23,948
35,24,896
35,25,891
35,26,882
35,27,883
35,28,862
35,29,892
35,30,882
35,31,893
35,32,289
35,33,270
35,34,264
35,36,265
35,37,264
35,38,255
35,39,263
35,40,1051
35,41,935
35,42,893
35,43,897
35,44,892
35,45,893
35,46,897
35,47,887
35,48,895
35,49,872
35,50,873
35,51,873
35,52,1054
35,53,939
35,54,881
35,55,882
35,56,907
35,57,878
35,58,863
35,59,883
35,60,872
35,61,875
35,62,884
35,63,892
35,64,2261
35,65,2242
35,66,2245
35,67,2251
35,68,2258
35,69,2257
35,70,2261
35,71,2253
35,72,2256
35,73,2249
35,74,2248
35,75,2216
35,76,2192
35,77,2194
35,78,2199
35,79,2238
35,80,2193
35,81,2077
35,82,2075
35,83,2077
35,84,2081
35,85,2083
35,86,2088
35,87,2082
35,88,2085
35,89,2076
35,90,2072
35,91,2072
35,92,2084
35,93,2084
35,94,2087
35,95,2094
35,96,2045
35,97,2034
35,98,2038
35,99,2039
35,100,2047
35,101,2044
35,102,2047
35,103,2042
35,104,2048
35,105,2038
35,106,2038
35,107,2041
35,108,2050
35,109,2048
35,110,2054
35,111,2051
35,112,2193
35,113,2204
35,114,2207
35,115,2199
35,116,2252
35,117,2285
35,118,2289
35,119,2284
35,120,2282
35,121,2280
35,122,2283
35,123,2285
35,124,2290
35,125,2287
35,126,2298
35,127,2290
35,128,1055
35,129,941
35,130,866
35,131,865
35,132,861
35,133,872
35,134,871
35,135,888
35,136,893
35,137,888
35,138,874
35,139,885
35,140,984
35,141,1046
35,142,1047
35,143,913
35,144,876
35,145,875
35,146,862
35,147,879
35,148,877
35,149,883
35,150,861
35,151,872
35,152,890
35,153,870
35,154,992
35,155,931
35,156,872
35,157,885
35,158,872
35,159,874
35,160,259
35,161,272
35,162,267
35,163,110
35,164,254
35,165,263
35,166,245
35,167,254
35,168,931
35,169,896
35,170,876
35,171,875
35,172,1038
35,173,949
35,174,884
35,175,874
35,176,878
35,177,861
35,178,859
35,179,863
35,180,859
35,181,869
35,182,860
35,183,867
35,184,991
35,185,1037
35,186,1033
35,187,1038
35,188,1042
35,189,924
35,190,873
35,191,875
35,192,2131
35,193,2164
35,194,2176
35,195,2221
35,196,2188
35,197,2178
35,198,2192
35,199,2227
35,200,2252
35,201,2238
35,202,2223
35,203,2194
35,204,2199
35,205,2199
35,206,2229
35,207,2261
35,208,2190
35,209,2068
35,210,2068
35,211,2071
35,212,2082
35,213,2077
35,214,2084
35,215,2076
35,216,2079
35,217,2075
35,218,2070
35,219,2074
35,220,2084
35,221,2083
35,222,2089
35,223,2083
35,224,2040
35,225,2023
35,226,2035
35,227,2031
35,228,2040
35,229,2039
35,230,2046
35,231,2040
35,232,2047
35,233,2034
35,234,2034
35,235,2034
35,236,2042
35,237,2045
35,238,2049
35,239,2033
35,240,2205
35,241,2201
35,242,2205
35,243,2219
35,244,2214
35,245,2215
35,246,2222
35,247,2175
35,248,2221
35,249,2192
35,250,2204
35,251,2199
35,252,2261
35,253,2286
35,254,2294
35,255,2291
36,0,1047
36,1,929
36,2,860
36,3,877
36,4,882
36,5,876
36,6,886
36,7,884
36,8,889
36,9,881
36,10,869
36,11,878
36,12,1020
36,13,1066
36,14,924
36,15,884
36,16,892
36,17,875
36,18,863
36,19,865
36,20,870
36,21,879
36,22,879
36,23,875
36,24,2367
36,25,991
36,26,880
36,27,878
36,28,880
36,29,894
36,30,886
36,31,886
36,32,261
36,33,270
36,34,269
36,35,274
36,37,267
36,38,230
36,39,252
36,40,921
36,41,892
36,42,946
36,43,888
36,44,908
36,45,892
36,46,904
36,47,893
36,48,889
36,49,872
36,50,875
36,51,880
36,52,889
36,53,998
36,54,1059
36,55,1064
36,56,1061
36,57,1061
36,58,879
36,59,888
36,60,885
36,61,884
36,62,890
36,63,889
36,64,2126
36,65,2179
36,66,2188
36,67,2197
36,68,2195
36,69,2203
36,70,2212
36,71,2200
36,72,2188
36,73,2196
36,74,2187
36,75,2269
36,76,2255
36,77,2270
36,78,2262
36,79,2269
36,80,2194
36,81,2084
36,82,2075
36,83,2089
36,84,2085
36,85,2090
36,86,2086
36,87,2092
36,88,2088
36,89,2087
36,90,2079
36,91,2087
36,92,2085
36,93,2098
36,94,2090
36,95,2090
36,96,2049
36,97,2039
36,98,2040
36,99,2036
36,100,2043
36,101,2049
36,102,2050
36,103,2048
36,104,2053
36,105,2047
36,106,2040
36,107,2052
36,108,2054
36,109,2057
36,110,2053
36,111,2055
36,112,2157
36,113,2074
36,114,2073
36,115,2080
36,116,2080
36,117,2209
36,118,2221
36,119,2222
36,120,2217
36,121,2257
36,122,2288
36,123,2188
36,124,2239
36,125,2223
36,126,2183
36,127,2235
36,128,1037
36,129,928
36,130,866
36,131,875
36,132,886
36,133,877
36,134,877
36,135,888
36,136,910
36,137,882
36,138,875
36,139,879
36,140,926
36,141,885
36,142,880
36,143,890
36,144,886
36,145,881
36,146,860
36,147,871
36,148,880
36,149,884
36,150,884
36,151,940
36,152,891
36,153,883
36,154,874
36,155,881
36,156,882
36,157,889
36,158,885
36,159,884
36,160,257
36,161,246
36,162,238
36,163,247
36,164,99
36,165,253
36,166,249
36,167,241
36,168,914
36,169,972
36,170,888
36,171,889
36,172,902
36,173,881
36,174,895
36,175,886
36,176,881
36,177,874
36,178,872
36,179,883
36,180,974
36,181,934
36,182,886
36,183,878
36,184,889
36,185,878
36,186,862
36,187,877
36,188,884
36,189,889
36,190,889
36,191,885
36,192,2265
36,193,2259
36,194,2246
36,195,2263
36,196,2263
36,197,2229
36,198,2238
36,199,2201
36,200,2197
36,201,2194
36,202,2246
36,203,2199
36,204,2199
36,205,2210
36,206,2204
36,207,2263
36,208,2187
36,209,2077
36,210,2079
36,211,2093
36,212,2086
36,213,2097
36,214,2091
36,215,2094
36,216,2088
36,217,2087
36,218,2079
36,219,2094
36,220,2081
36,221,2099
36,222,2092
36,223,2092
36,224,2049
36,225,2043
36,226,2041
36,227,2050
36,228,2047
36,229,2055
36,230,2052
36,231,2045
36,232,2051
36,233,2043
36,234,2039
36,235,2050
36,236,2044
36,237,2059
36,238,2053
36,239,2054
36,240,2199
36,241,2217
36,242,2211
36,243,2220
36,244,2256
36,245,2301
36,246,2306
36,247,2306
