thread_1_core,thread_2_core,avg_round_time_nano
30,86,330
30,87,327
30,88,344
30,89,332
30,90,328
30,91,344
30,92,347
30,93,336
30,94,337
30,95,354
30,96,339
30,97,341
30,98,348
30,99,342
30,100,344
30,101,361
30,102,362
30,103,341
30,104,345
30,105,357
30,106,360
30,107,333
30,108,339
30,109,356
30,110,63
30,111,346
30,112,360
30,113,361
30,114,339
30,115,348
30,116,364
30,117,357
30,118,357
30,119,373
30,120,879
30,121,876
30,122,870
30,123,849
30,124,878
30,125,883
30,126,870
30,127,861
30,128,887
30,129,872
30,130,865
30,131,899
30,132,888
30,133,873
30,134,869
30,135,898
30,136,874
30,137,873
30,138,873
30,139,868
30,140,868
30,141,896
30,142,898
30,143,869
30,144,869
30,145,898
30,146,898
30,147,868
30,148,869
30,149,899
30,150,875
30,151,877
30,152,900
30,153,898
30,154,894
30,155,897
30,156,893
30,157,898
30,158,897
30,159,900
31,0,337
31,1,338
31,2,332
31,3,330
31,4,329
31,5,335
31,6,330
31,7,326
31,8,339
31,9,328
31,10,333
31,11,345
31,12,343
31,13,335
31,14,337
31,15,347
31,16,336
31,17,340
31,18,340
31,19,350
31,20,349
31,21,369
31,22,369
31,23,347
31,24,349
31,25,364
31,26,368
31,27,345
31,28,343
31,29,364
31,30,351
31,32,369
31,33,363
31,34,355
31,35,355
31,36,374
31,37,364
31,38,367
31,39,383
31,40,877
31,41,874
31,42,866
31,43,847
31,44,877
31,45,879
31,46,867
31,47,855
31,48,880
31,49,869
31,50,858
31,51,888
31,52,886
31,53,872
31,54,867
31,55,892
31,56,874
31,57,871
31,58,873
31,59,869
31,60,868
31,61,884
31,62,888
31,63,868
31,64,868
31,65,885
31,66,895
31,67,868
31,68,868
31,69,891
31,70,870
31,71,872
31,72,899
31,73,900
31,74,890
31,75,889
31,76,898
31,77,899
31,78,898
31,79,894
31,80,335
31,81,339
31,82,327
31,83,329
31,84,334
31,85,334
31,86,328
31,87,326
31,88,333
31,89,328
31,90,332
31,91,345
31,92,342
31,93,333
31,94,337
31,95,351
31,96,336
31,97,337
31,98,343
31,99,349
31,100,352
31,101,370
31,102,370
31,103,348
31,104,349
31,105,364
31,106,368
31,107,338
31,108,346
31,109,366
31,110,350
31,111,63
31,112,369
31,113,369
31,114,357
31,115,348
31,116,374
31,117,360
31,118,365
31,119,373
31,120,877
31,121,874
31,122,864
31,123,844
31,124,877
31,125,879
31,126,863
31,127,855
31,128,883
31,129,869
31,130,859
31,131,885
31,132,886
31,133,873
31,134,864
31,135,896
31,136,873
31,137,874
31,138,873
31,139,869
31,140,868
31,141,889
31,142,891
31,143,868
31,144,868
31,145,892
31,146,898
31,147,868
31,148,868
31,149,896
31,150,870
31,151,871
31,152,899
31,153,900
31,154,890
31,155,890
31,156,895
31,157,899
31,158,898
31,159,901
32,0,352
32,1,352
32,2,344
32,3,341
32,4,347
32,5,351
32,6,340
32,7,334
32,8,351
32,9,342
32,10,339
32,11,357
32,12,355
32,13,347
32,14,349
32,15,366
32,16,353
32,17,354
32,18,357
32,19,352
32,20,358
32,21,375
32,22,376
32,23,352
32,24,363
32,25,373
32,26,374
32,27,354
32,28,357
32,29,366
32,30,357
32,31,363
32,33,374
32,34,369
32,35,368
32,36,383
32,37,376
32,38,375
32,39,386
32,40,901
32,41,902
32,42,875
32,43,867
32,44,902
32,45,902
32,46,876
32,47,868
32,48,903
32,49,889
32,50,872
32,51,900
32,52,901
32,53,900
32,54,885
32,55,902
32,56,899
32,57,885
32,58,900
32,59,899
32,60,899
32,61,893
32,62,898
32,63,899
32,64,898
32,65,893
32,66,898
32,67,899
32,68,899
32,69,896
32,70,892
32,71,891
32,72,913
32,73,920
32,74,893
32,75,896
32,76,965
32,77,934
32,78,942
32,79,967
32,80,352
32,81,353
32,82,335
32,83,341
32,84,348
32,85,353
32,86,340
32,87,337
32,88,354
32,89,343
32,90,340
32,91,359
32,92,359
32,93,351
32,94,349
32,95,370
32,96,355
32,97,353
32,98,355
32,99,356
32,100,365
32,101,369
32,102,369
32,103,351
32,104,363
32,105,371
32,106,373
32,107,350
32,108,353
32,109,371
32,110,357
32,111,363
32,112,63
32,113,377
32,114,359
32,115,359
32,116,382
32,117,373
32,118,377
32,119,388
32,120,902
32,121,901
32,122,878
32,123,868
32,124,901
32,125,901
32,126,882
32,127,868
32,128,902
32,129,893
32,130,873
32,131,900
32,132,902
32,133,900
32,134,879
32,135,904
32,136,898
32,137,893
32,138,900
32,139,899
32,140,899
32,141,893
32,142,899
32,143,898
32,144,899
32,145,898
32,146,899
32,147,899
32,148,897
32,149,897
32,150,894
32,151,891
32,152,921
32,153,932
32,154,897
32,155,896
32,156,967
32,157,929
32,158,943
32,159,973
33,0,355
33,1,357
33,2,345
33,3,346
33,4,352
33,5,350
33,6,342
33,7,340
33,8,351
33,9,345
33,10,352
33,11,358
33,12,358
33,13,346
33,14,353
33,15,368
33,16,356
33,17,358
33,18,365
33,19,359
33,20,370
33,21,379
33,22,382
33,23,354
33,24,369
33,25,382
33,26,383
33,27,361
33,28,366
33,29,369
33,30,363
33,31,369
33,32,385
33,34,360
33,35,373
33,36,385
33,37,378
33,38,381
33,39,388
33,40,902
33,41,901
33,42,883
33,43,869
33,44,901
33,45,902
33,46,883
33,47,869
33,48,903
33,49,898
33,50,876
33,51,898
33,52,902
33,53,900
33,54,885
33,55,903
33,56,894
33,57,897
33,58,900
33,59,899
33,60,899
33,61,899
33,62,905
33,63,899
33,64,898
33,65,900
33,66,904
33,67,897
33,68,897
33,69,901
33,70,892
33,71,891
33,72,927
33,73,934
33,74,901
33,75,895
33,76,964
33,77,940
33,78,948
33,79,969
33,80,352
33,81,349
33,82,342
33,83,348
33,84,350
33,85,349
33,86,343
33,87,340
33,88,347
33,89,345
33,90,349
33,91,357
33,92,358
33,93,351
33,94,354
33,95,371
33,96,357
33,97,357
33,98,356
33,99,351
33,100,370
33,101,374
33,102,383
33,103,354
33,104,357
33,105,371
33,106,383
33,107,362
33,108,365
33,109,382
33,110,362
33,111,369
33,112,384
33,113,62
33,114,365
33,115,372
33,116,378
33,117,372
33,118,386
33,119,398
33,120,901
33,121,903
33,122,881
33,123,869
33,124,901
33,125,902
33,126,884
33,127,869
33,128,905
33,129,895
33,130,875
33,131,901
33,132,902
33,133,900
33,134,894
33,135,904
33,136,896
33,137,901
33,138,900
33,139,899
33,140,899
33,141,896
33,142,901
33,143,897
33,144,898
33,145,896
33,146,904
33,147,896
33,148,897
33,149,906
33,150,892
33,151,890
33,152,920
33,153,932
33,154,908
33,155,896
33,156,966
33,157,943
33,158,956
33,159,973
34,0,343
34,1,349
34,2,336
34,3,336
34,4,344
34,5,343
34,6,332
34,7,333
34,8,353
34,9,338
34,10,335
34,11,353
34,12,352
34,13,341
34,14,346
34,15,365
34,16,346
34,17,352
34,18,356
34,19,349
34,20,350
34,21,364
34,22,362
34,23,342
34,24,347
34,25,365
34,26,364
34,27,342
34,28,344
34,29,357
34,30,338
34,31,343
34,32,362
34,33,361
34,35,359
34,36,374
34,37,355
34,38,365
34,39,381
34,40,893
34,41,881
34,42,873
34,43,860
34,44,888
34,45,884
34,46,870
34,47,867
34,48,885
34,49,871
34,50,870
34,51,905
34,52,894
34,53,882
34,54,871
34,55,908
34,56,899
34,57,877
34,58,884
34,59,876
34,60,876
34,61,901
34,62,901
34,63,881
34,64,882
34,65,899
34,66,899
34,67,882
34,68,886
34,69,900
34,70,894
34,71,892
34,72,895
34,73,894
34,74,900
34,75,900
34,76,928
34,77,894
34,78,898
34,79,955
34,80,345
34,81,345
34,82,334
34,83,337
34,84,344
34,85,346
34,86,334
34,87,333
34,88,348
34,89,338
34,90,336
34,91,348
34,92,354
34,93,342
34,94,347
34,95,365
34,96,348
34,97,351
34,98,352
34,99,343
34,100,347
34,101,364
34,102,362
34,103,348
34,104,349
34,105,361
34,106,367
34,107,342
34,108,345
34,109,361
34,110,336
34,111,347
34,112,361
34,113,366
34,114,62
34,115,357
34,116,366
34,117,361
34,118,364
34,119,377
34,120,899
34,121,880
34,122,872
34,123,859
34,124,894
34,125,887
34,126,870
34,127,871
34,128,883
34,129,870
34,130,870
34,131,904
34,132,905
34,133,876
34,134,870
34,135,908
34,136,899
34,137,875
34,138,889
34,139,875
34,140,876
34,141,901
34,142,899
34,143,882
34,144,883
34,145,899
34,146,897
34,147,887
34,148,882
34,149,899
34,150,897
34,151,895
34,152,894
34,153,893
34,154,899
34,155,899
34,156,923
34,157,896
34,158,900
34,159,954
35,0,343
35,1,350
35,2,330
35,3,331
35,4,340
35,5,338
35,6,332
35,7,329
35,8,343
35,9,332
35,10,330
35,11,347
35,12,346
35,13,334
35,14,338
35,15,357
35,16,345
35,17,344
35,18,343
35,19,359
35,20,358
35,21,374
35,22,375
35,23,353
35,24,356
35,25,369
35,26,366
35,27,343
35,28,350
35,29,366
35,30,352
35,31,355
35,32,370
35,33,367
35,34,363
35,36,379
35,37,372
35,38,374
35,39,386
35,40,880
35,41,880
35,42,871
35,43,854
35,44,878
35,45,877
35,46,869
35,47,859
35,48,877
35,49,869
35,50,864
35,51,898
35,52,888
35,53,869
35,54,869
35,55,899
35,56,875
35,57,870
35,58,875
35,59,869
35,60,869
35,61,900
35,62,900
35,63,869
35,64,869
35,65,900
35,66,900
35,67,869
35,68,871
35,69,901
35,70,875
35,71,877
35,72,900
35,73,898
35,74,899
35,75,899
35,76,895
35,77,897
35,78,895
35,79,921
35,80,342
35,81,346
35,82,330
35,83,333
35,84,338
35,85,341
35,86,332
35,87,332
35,88,343
35,89,333
35,90,327
35,91,347
35,92,345
35,93,334
35,94,337
35,95,347
35,96,342
35,97,341
35,98,350
35,99,357
35,100,352
35,101,372
35,102,375
35,103,352
35,104,354
35,105,367
35,106,370
35,107,341
35,108,343
35,109,366
35,110,352
35,111,352
35,112,369
35,113,371
35,114,362
35,115,62
35,116,379
35,117,365
35,118,374
35,119,388
35,120,881
35,121,880
35,122,870
35,123,852
35,124,878
35,125,879
35,126,868
35,127,858
35,128,878
35,129,869
35,130,862
35,131,894
35,132,891
35,133,871
35,134,870
35,135,904
35,136,881
35,137,871
35,138,874
35,139,869
35,140,869
35,141,898
35,142,899
35,143,869
35,144,869
35,145,900
35,146,900
35,147,869
35,148,870
35,149,901
35,150,879
35,151,878
35,152,900
35,153,895
35,154,899
35,155,899
35,156,895
35,157,896
35,158,893
35,159,909
36,0,357
36,1,358
36,2,341
36,3,352
36,4,352
36,5,354
36,6,343
36,7,339
36,8,350
36,9,344
36,10,351
36,11,361
36,12,357
36,13,353
36,14,356
36,15,375
36,16,358
36,17,361
36,18,360
36,19,360
36,20,366
36,21,374
36,22,377
36,23,359
36,24,365
36,25,379
36,26,379
36,27,358
36,28,363
36,29,378
36,30,361
36,31,370
36,32,374
36,33,379
36,34,376
36,35,376
36,37,382
36,38,382
36,39,396
36,40,900
36,41,901
36,42,901
36,43,873
36,44,900
36,45,901
36,46,900
36,47,884
36,48,900
36,49,898
36,50,893
36,51,928
36,52,909
36,53,893
36,54,900
36,55,945
36,56,896
36,57,900
36,58,898
36,59,892
36,60,891
36,61,935
36,62,946
36,63,891
36,64,890
36,65,941
36,66,955
36,67,889
36,68,890
36,69,939
36,70,894
36,71,900
36,72,963
36,73,966
36,74,947
36,75,943
36,76,967
36,77,972
36,78,973
36,79,973
36,80,357
36,81,357
36,82,341
36,83,352
36,84,351
36,85,350
36,86,339
36,87,339
36,88,355
36,89,345
36,90,350
36,91,357
36,92,367
36,93,354
36,94,356
36,95,374
36,96,358
36,97,361
36,98,360
36,99,362
36,100,364
36,101,379
36,102,380
36,103,363
36,104,362
36,105,379
36,106,382
36,107,362
36,108,359
36,109,377
36,110,358
36,111,369
36,112,378
36,113,379
36,114,371
36,115,376
36,116,62
36,117,382
36,118,377
36,119,395
36,120,903
36,121,902
36,122,900
36,123,870
36,124,899
36,125,901
36,126,900
36,127,881
36,128,901
36,129,898
36,130,894
36,131,927
36,132,907
36,133,893
36,134,901
36,135,945
36,136,899
36,137,899
36,138,896
36,139,892
36,140,891
36,141,939
36,142,948
36,143,890
36,144,890
36,145,941
36,146,943
36,147,890
36,148,890
36,149,939
36,150,894
36,151,904
36,152,964
36,153,967
36,154,958
36,155,944
36,156,973
36,157,971
36,158,971
36,159,974
37,0,349
37,1,351
37,2,336
37,3,345
37,4,348
37,5,349
37,6,340
37,7,338
37,8,361
37,9,349
37,10,347
37,11,361
37,12,362
37,13,353
37,14,353
37,15,367
37,16,357
37,17,357
37,18,364
37,19,347
37,20,362
37,21,375
37,22,372
37,23,351
37,24,359
37,25,372
37,26,376
37,27,351
37,28,354
37,29,366
37,30,341
37,31,352
37,32,368
37,33,374
37,34,350
37,35,363
37,36,378
37,38,376
37,39,390
37,40,907
37,41,890
37,42,872
37,43,868
37,44,900
37,45,886
37,46,871
37,47,868
37,48,893
37,49,870
37,50,868
37,51,901
37,52,904
37,53,891
37,54,871
37,55,903
37,56,899
37,57,880
37,58,895
37,59,894
37,60,898
37,61,896
37,62,895
37,63,897
37,64,899
37,65,893
37,66,898
37,67,899
37,68,899
37,69,893
37,70,901
37,71,900
37,72,910
37,73,918
37,74,892
37,75,894
37,76,959
37,77,907
37,78,917
37,79,973
37,80,346
37,81,351
37,82,339
37,83,345
37,84,347
37,85,353
37,86,342
37,87,338
37,88,362
37,89,349
37,90,346
37,91,361
37,92,365
37,93,352
37,94,353
37,95,367
37,96,357
37,97,357
37,98,363
37,99,356
37,100,358
37,101,375
37,102,373
37,103,356
37,104,358
37,105,372
37,106,375
37,107,350
37,108,354
37,109,367
37,110,341
37,111,357
37,112,369
37,113,373
37,114,346
37,115,362
37,116,378
37,117,62
37,118,375
37,119,388
37,120,904
37,121,888
37,122,876
37,123,868
37,124,904
37,125,896
37,126,873
37,127,868
37,128,898
37,129,874
37,130,868
37,131,901
37,132,903
37,133,894
37,134,871
37,135,902
37,136,900
37,137,879
37,138,897
37,139,896
37,140,895
37,141,894
37,142,896
37,143,898
37,144,899
37,145,896
37,146,896
37,147,899
37,148,900
37,149,893
37,150,899
37,151,898
37,152,917
37,153,917
37,154,894
37,155,893
37,156,964
37,157,924
37,158,933
37,159,972
38,0,350
38,1,351
38,2,340
38,3,341
38,4,343
38,5,346
38,6,337
38,7,334
38,8,343
38,9,336
38,10,340
38,11,355
38,12,359
38,13,342
38,14,347
38,15,358
38,16,351
38,17,350
38,18,352
38,19,366
38,20,365
38,21,377
38,22,379
38,23,361
38,24,363
38,25,376
38,26,378
38,27,360
38,28,352
38,29,375
38,30,362
38,31,364
38,32,378
38,33,381
38,34,369
38,35,362
38,36,380
38,37,385
38,39,398
38,40,898
38,41,882
38,42,871
38,43,866
38,44,899
38,45,883
38,46,869
38,47,868
38,48,888
38,49,870
38,50,868
38,51,905
38,52,904
38,53,888
38,54,871
38,55,905
38,56,899
38,57,876
38,58,891
38,59,885
38,60,889
38,61,894
38,62,895
38,63,891
38,64,894
38,65,893
38,66,893
38,67,897
38,68,895
38,69,892
38,70,900
38,71,901
38,72,894
38,73,899
38,74,895
38,75,893
38,76,938
38,77,900
38,78,905
38,79,971
38,80,353
38,81,352
38,82,338
38,83,342
38,84,345
38,85,345
38,86,342
38,87,333
38,88,347
38,89,336
38,90,338
38,91,355
38,92,350
38,93,343
38,94,345
38,95,359
38,96,349
38,97,351
38,98,352
38,99,365
38,100,365
38,101,373
38,102,380
38,103,361
38,104,363
38,105,375
38,106,378
38,107,360
38,108,359
38,109,375
38,110,361
38,111,365
38,112,374
38,113,377
38,114,371
38,115,371
38,116,384
38,117,385
38,118,62
38,119,393
38,120,896
38,121,883
38,122,869
38,123,864
38,124,896
38,125,882
38,126,868
38,127,868
38,128,884
38,129,872
38,130,868
38,131,903
38,132,904
38,133,880
38,134,869
38,135,905
38,136,898
38,137,874
38,138,894
38,139,889
38,140,891
38,141,894
38,142,894
38,143,895
38,144,896
38,145,892
38,146,893
38,147,897
38,148,896
38,149,892
38,150,900
38,151,901
38,152,894
38,153,899
38,154,894
38,155,894
38,156,941
38,157,902
38,158,914
38,159,972
39,0,364
39,1,366
39,2,351
39,3,358
39,4,358
39,5,351
39,6,344
39,7,336
39,8,361
39,9,352
39,10,353
39,11,368
39,12,364
39,13,364
39,14,362
39,15,378
39,16,364
39,17,369
39,18,367
39,19,363
39,20,372
39,21,382
39,22,385
39,23,367
39,24,375
39,25,382
39,26,384
39,27,368
39,28,369
39,29,385
39,30,367
39,31,373
39,32,384
39,33,387
39,34,374
39,35,380
39,36,395
39,37,385
39,38,392
39,40,917
39,41,903
39,42,893
39,43,892
39,44,912
39,45,901
39,46,891
39,47,900
39,48,900
39,49,890
39,50,899
39,51,964
39,52,954
39,53,894
39,54,893
39,55,966
39,56,943
39,57,895
39,58,910
39,59,911
39,60,905
39,61,971
39,62,971
39,63,917
39,64,914
39,65,970
39,66,972
39,67,911
39,68,924
39,69,972
39,70,934
39,71,941
39,72,973
39,73,973
39,74,972
39,75,972
39,76,974
39,77,973
39,78,973
39,79,975
39,80,363
39,81,364
39,82,349
39,83,354
39,84,356
39,85,355
39,86,344
39,87,351
39,88,359
39,89,354
39,90,352
39,91,364
39,92,367
39,93,362
39,94,366
39,95,379
39,96,366
39,97,366
39,98,366
39,99,373
39,100,373
39,101,383
39,102,387
39,103,372
39,104,374
39,105,385
39,106,386
39,107,372
39,108,372
39,109,383
39,110,369
39,111,376
39,112,384
39,113,386
39,114,376
39,115,381
39,116,394
39,117,387
39,118,392
39,119,63
39,120,911
39,121,904
39,122,893
39,123,891
39,124,908
39,125,904
39,126,892
39,127,900
39,128,909
39,129,890
39,130,899
39,131,967
39,132,954
39,133,904
39,134,895
39,135,970
39,136,934
39,137,891
39,138,905
39,139,903
39,140,912
39,141,972
39,142,972
39,143,911
39,144,913
39,145,972
39,146,973
39,147,916
39,148,919
39,149,973
39,150,944
39,151,946
39,152,973
39,153,973
39,154,972
39,155,972
39,156,974
39,157,974
39,158,973
39,159,975
40,0,916
40,1,903
40,2,855
40,3,854
40,4,895
40,5,897
40,6,850
40,7,854
40,8,897
40,9,859
40,10,860
40,11,903
40,12,895
40,13,869
40,14,860
40,15,917
40,16,868
40,17,857
40,18,875
40,19,864
40,20,871
40,21,876
40,22,881
40,23,861
40,24,861
40,25,877
40,26,879
40,27,853
40,28,858
40,29,880
40,30,864
40,31,863
40,32,880
40,33,883
40,34,873
40,35,872
40,36,895
40,37,878
40,38,876
40,39,901
40,41,356
40,42,348
40,43,342
40,44,357
40,45,358
40,46,343
40,47,340
40,48,361
40,49,338
40,50,334
40,51,364
40,52,363
40,53,339
40,54,340
40,55,365
40,56,344
40,57,343
40,58,353
40,59,337
40,60,346
40,61,358
40,62,360
40,63,339
40,64,339
40,65,353
40,66,355
40,67,341
40,68,342
40,69,356
40,70,339
40,71,339
40,72,356
40,73,358
40,74,346
40,75,346
40,76,363
40,77,355
40,78,357
40,79,375
40,80,909
40,81,905
40,82,855
40,83,860
40,84,897
40,85,896
40,86,855
40,87,858
40,88,894
40,89,859
40,90,859
40,91,903
40,92,899
40,93,864
40,94,858
40,95,915
40,96,866
40,97,860
40,98,877
40,99,868
40,100,873
40,101,877
40,102,879
40,103,859
40,104,861
40,105,877
40,106,882
40,107,855
40,108,854
40,109,879
40,110,863
40,111,864
40,112,876
40,113,878
40,114,875
40,115,873
40,116,889
40,117,877
40,118,876
40,119,901
40,120,63
40,121,356
40,122,348
40,123,342
40,124,355
40,125,357
40,126,343
40,127,339
40,128,361
40,129,339
40,130,335
40,131,364
40,132,363
40,133,335
40,134,338
40,135,367
40,136,344
40,137,342
40,138,352
40,139,335
40,140,346
40,141,353
40,142,361
40,143,335
40,144,341
40,145,355
40,146,355
40,147,340
40,148,342
40,149,357
40,150,339
40,151,341
40,152,356
40,153,358
40,154,343
40,155,347
40,156,364
40,157,355
40,158,357
40,159,367
41,0,907
41,1,901
41,2,853
41,3,852
41,4,896
41,5,891
41,6,849
41,7,854
41,8,896
41,9,858
41,10,857
41,11,900
41,12,901
41,13,862
41,14,857
41,15,907
41,16,863
41,17,859
41,18,868
41,19,861
41,20,866
41,21,878
41,22,876
41,23,854
41,24,857
41,25,879
41,26,881
41,27,848
41,28,849
41,29,880
41,30,859
41,31,858
41,32,877
41,33,883
41,34,871
41,35,873
41,36,880
41,37,873
41,38,876
41,39,901
41,40,356
41,42,345
41,43,335
41,44,356
41,45,354
41,46,336
41,47,337
41,48,357
41,49,334
41,50,331
41,51,362
41,52,360
41,53,336
41,54,338
41,55,363
41,56,344
41,57,342
41,58,349
41,59,339
41,60,339
41,61,354
41,62,355
41,63,333
41,64,335
41,65,350
41,66,350
41,67,334
41,68,336
41,69,351
41,70,338
41,71,339
41,72,354
41,73,357
41,74,344
41,75,345
41,76,361
41,77,354
41,78,354
41,79,371
41,80,905
41,81,900
41,82,852
41,83,859
41,84,893
41,85,889
41,86,849
41,87,852
41,88,898
41,89,856
41,90,857
41,91,902
41,92,902
41,93,862
41,94,859
41,95,907
41,96,864
41,97,857
41,98,868
41,99,859
41,100,864
41,101,878
41,102,875
41,103,853
41,104,861
41,105,878
41,106,883
41,107,848
41,108,851
41,109,876
41,110,859
41,111,860
41,112,877
41,113,879
41,114,874
41,115,872
41,116,880
41,117,874
41,118,878
41,119,901
41,120,358
41,121,63
41,122,345
41,123,332
41,124,355
41,125,355
41,126,335
41,127,336
41,128,358
41,129,332
41,130,333
41,131,361
41,132,359
41,133,338
41,134,338
41,135,365
41,136,343
41,137,341
41,138,348
41,139,337
41,140,342
41,141,355
41,142,356
41,143,333
41,144,332
41,145,349
41,146,354
41,147,331
41,148,337
41,149,350
41,150,338
41,151,338
41,152,356
41,153,357
41,154,346
41,155,349
41,156,362
41,157,352
41,158,355
41,159,369
42,0,865
42,1,865
42,2,849
42,3,844
42,4,873
42,5,871
42,6,850
42,7,848
42,8,876
42,9,850
42,10,852
42,11,874
42,12,875
42,13,857
42,14,850
42,15,881
42,16,844
42,17,845
42,18,851
42,19,839
42,20,848
42,21,868
42,22,868
42,23,840
42,24,839
42,25,868
42,26,868
42,27,840
42,28,840
42,29,866
42,30,840
42,31,840
42,32,868
42,33,868
42,34,852
42,35,851
42,36,873
42,37,871
42,38,871
42,39,879
42,40,346
42,41,335
42,43,331
42,44,338
42,45,333
42,46,333
42,47,330
42,48,347
42,49,332
42,50,326
42,51,343
42,52,343
42,53,338
42,54,333
42,55,353
42,56,344
42,57,337
42,58,345
42,59,329
42,60,336
42,61,346
42,62,350
42,63,320
42,64,333
42,65,345
42,66,346
42,67,335
42,68,335
42,69,349
42,70,340
42,71,339
42,72,348
42,73,355
42,74,347
42,75,342
42,76,360
42,77,354
42,78,355
42,79,370
42,80,864
42,81,866
42,82,850
42,83,846
42,84,867
42,85,872
42,86,853
42,87,851
42,88,873
42,89,855
42,90,851
42,91,876
42,92,876
42,93,854
42,94,852
42,95,881
42,96,844
42,97,844
42,98,851
42,99,841
42,100,842
42,101,868
42,102,868
42,103,839
42,104,838
42,105,868
42,106,869
42,107,840
42,108,838
42,109,865
42,110,842
42,111,841
42,112,868
42,113,869
42,114,850
42,115,854
42,116,873
42,117,868
42,118,869
42,119,875
42,120,346
42,121,344
42,122,62
42,123,331
42,124,339
42,125,333
42,126,332
42,127,330
42,128,347
42,129,335
42,130,326
42,131,342
42,132,344
42,133,338
42,134,333
42,135,352
42,136,345
42,137,338
42,138,346
42,139,334
42,140,335
42,141,345
42,142,351
42,143,329
42,144,327
42,145,340
42,146,345
42,147,336
42,148,335
42,149,349
42,150,341
42,151,340
42,152,353
42,153,355
42,154,348
42,155,343
42,156,360
42,157,352
42,158,354
42,159,370
43,0,859
43,1,859
43,2,850
43,3,851
43,4,867
43,5,867
43,6,852
43,7,851
43,8,863
43,9,852
43,10,852
43,11,871
43,12,873
43,13,852
43,14,852
43,15,877
43,16,851
43,17,851
43,18,848
43,19,840
43,20,838
43,21,864
43,22,867
43,23,840
43,24,838
43,25,856
43,26,863
43,27,843
43,28,839
43,29,850
43,30,838
43,31,838
43,32,864
43,33,863
43,34,840
43,35,843
43,36,869
43,37,852
43,38,861
43,39,873
43,40,338
43,41,331
43,42,327
43,44,336
43,45,329
43,46,324
43,47,321
43,48,333
43,49,324
43,50,320
43,51,334
43,52,337
43,53,328
43,54,324
43,55,340
43,56,335
43,57,329
43,58,336
43,59,331
43,60,330
43,61,347
43,62,348
43,63,328
43,64,330
43,65,344
43,66,348
43,67,327
43,68,327
43,69,344
43,70,331
43,71,332
43,72,347
43,73,350
43,74,341
43,75,338
43,76,356
43,77,348
43,78,350
43,79,364
43,80,860
43,81,858
43,82,852
43,83,855
43,84,866
43,85,868
43,86,848
43,87,852
43,88,862
43,89,850
43,90,852
43,91,871
43,92,875
43,93,853
43,94,851
43,95,879
43,96,851
43,97,853
43,98,847
43,99,840
43,100,838
43,101,860
43,102,868
43,103,839
43,104,838
43,105,857
43,106,860
43,107,840
43,108,839
43,109,850
43,110,838
43,111,838
43,112,864
43,113,866
43,114,840
43,115,841
43,116,868
43,117,853
43,118,866
43,119,873
43,120,338
43,121,330
43,122,327
43,123,62
43,124,336
43,125,328
43,126,324
43,127,322
43,128,332
43,129,325
43,130,320
43,131,333
43,132,338
43,133,329
43,134,325
43,135,339
43,136,335
43,137,329
43,138,336
43,139,332
43,140,331
43,141,348
43,142,347
43,143,328
43,144,327
43,145,344
43,146,347
43,147,327
43,148,328
43,149,344
43,150,330
43,151,332
43,152,347
43,153,348
43,154,341
43,155,340
43,156,357
43,157,349
43,158,350
43,159,365
44,0,896
44,1,895
44,2,849
44,3,847
44,4,893
44,5,895
44,6,848
44,7,851
44,8,896
44,9,858
44,10,856
44,11,898
44,12,894
44,13,863
44,14,862
44,15,903
44,16,864
44,17,862
44,18,869
44,19,860
44,20,867
44,21,877
44,22,878
44,23,858
44,24,866
44,25,876
44,26,876
44,27,849
44,28,852
44,29,876
44,30,857
44,31,857
44,32,877
44,33,880
44,34,874
44,35,872
44,36,884
44,37,875
44,38,877
44,39,899
44,40,361
44,41,358
44,42,343
44,43,337
44,45,358
44,46,339
44,47,338
44,48,357
44,49,341
44,50,335
44,51,361
44,52,363
44,53,342
44,54,341
44,55,366
44,56,349
44,57,347
44,58,353
44,59,331
44,60,335
44,61,348
44,62,347
44,63,337
44,64,338
44,65,350
44,66,355
44,67,336
44,68,340
44,69,356
44,70,341
44,71,340
44,72,358
44,73,358
44,74,346
44,75,348
44,76,364
44,77,352
44,78,353
44,79,370
44,80,899
44,81,890
44,82,848
44,83,847
44,84,888
44,85,891
44,86,851
44,87,851
44,88,903
44,89,856
44,90,859
44,91,897
44,92,895
44,93,868
44,94,865
44,95,906
44,96,867
44,97,863
44,98,875
44,99,863
44,100,867
44,101,876
44,102,875
44,103,857
44,104,858
44,105,876
44,106,877
44,107,848
44,108,852
44,109,877
44,110,859
44,111,858
44,112,877
44,113,880
44,114,872
44,115,871
44,116,879
44,117,875
44,118,877
44,119,900
44,120,362
44,121,358
44,122,343
44,123,337
44,124,62
44,125,358
44,126,337
44,127,338
44,128,356
44,129,340
44,130,334
44,131,363
44,132,356
44,133,342
44,134,341
44,135,365
44,136,344
44,137,346
44,138,353
44,139,333
44,140,336
44,141,347
44,142,354
44,143,336
44,144,338
44,145,350
44,146,353
44,147,339
44,148,340
44,149,355
44,150,340
44,151,341
44,152,358
44,153,360
44,154,346
44,155,346
44,156,363
44,157,351
44,158,354
44,159,373
45,0,892
45,1,888
45,2,855
45,3,854
45,4,890
45,5,890
45,6,853
45,7,854
45,8,897
45,9,861
45,10,860
45,11,891
45,12,891
45,13,867
45,14,861
45,15,900
45,16,867
45,17,860
45,18,867
45,19,856
45,20,863
45,21,875
45,22,875
45,23,854
45,24,853
45,25,875
45,26,877
45,27,846
45,28,851
